datetime,vol
12/04/2016 21:55,159
12/04/2016 22:00,105
12/04/2016 22:05,156
12/04/2016 22:10,138
12/04/2016 22:15,120
12/04/2016 22:20,147
12/04/2016 22:25,117
12/04/2016 22:30,66
12/04/2016 22:35,129
12/04/2016 22:40,87
12/04/2016 22:45,87
12/04/2016 22:50,48
12/04/2016 22:55,123
12/04/2016 23:00,111
12/04/2016 23:05,69
12/04/2016 23:10,66
12/04/2016 23:15,57
12/04/2016 23:20,75
12/04/2016 23:25,66
12/04/2016 23:30,90
12/04/2016 23:35,75
12/04/2016 23:40,69
12/04/2016 23:45,69
12/04/2016 23:50,102
12/04/2016 23:55,60
13/04/2016 00:00,21
13/04/2016 00:05,36
13/04/2016 00:10,30
13/04/2016 00:15,42
13/04/2016 00:20,18
13/04/2016 00:25,42
13/04/2016 00:30,42
13/04/2016 00:35,18
13/04/2016 00:40,24
13/04/2016 00:45,42
13/04/2016 00:50,30
13/04/2016 00:55,18
13/04/2016 01:00,45
13/04/2016 01:05,36
13/04/2016 01:10,33
13/04/2016 01:15,24
13/04/2016 01:20,30
13/04/2016 01:25,24
13/04/2016 01:30,30
13/04/2016 01:35,33
13/04/2016 01:40,33
13/04/2016 01:45,21
13/04/2016 01:50,9
13/04/2016 01:55,12
13/04/2016 02:00,27
13/04/2016 02:05,27
13/04/2016 02:10,12
13/04/2016 02:15,24
13/04/2016 02:20,0
13/04/2016 02:25,6
13/04/2016 02:30,3
13/04/2016 02:35,27
13/04/2016 02:40,18
13/04/2016 02:45,24
13/04/2016 02:50,42
13/04/2016 02:55,36
13/04/2016 03:00,24
13/04/2016 03:05,24
13/04/2016 03:10,0
13/04/2016 03:15,48
13/04/2016 03:20,0
13/04/2016 03:25,6
13/04/2016 03:30,24
13/04/2016 03:35,24
13/04/2016 03:40,42
13/04/2016 03:45,12
13/04/2016 03:50,0
13/04/2016 03:55,0
13/04/2016 04:00,36
13/04/2016 04:05,6
13/04/2016 04:10,24
13/04/2016 04:15,6
13/04/2016 04:20,24
13/04/2016 04:25,12
13/04/2016 04:30,12
13/04/2016 04:35,6
13/04/2016 04:40,12
13/04/2016 04:45,12
13/04/2016 04:50,30
13/04/2016 04:55,30
13/04/2016 05:00,48
13/04/2016 05:05,39
13/04/2016 05:10,30
13/04/2016 05:15,54
13/04/2016 05:20,45
13/04/2016 05:25,18
13/04/2016 05:30,24
13/04/2016 05:35,57
13/04/2016 05:40,51
13/04/2016 05:45,93
13/04/2016 05:50,78
13/04/2016 05:55,78
13/04/2016 06:00,84
13/04/2016 06:05,117
13/04/2016 06:10,60
13/04/2016 06:15,114
13/04/2016 06:20,141
13/04/2016 06:25,75
13/04/2016 06:30,138
13/04/2016 06:35,246
13/04/2016 06:40,120
13/04/2016 06:45,141
13/04/2016 06:50,231
13/04/2016 06:55,252
13/04/2016 07:00,258
13/04/2016 07:05,234
13/04/2016 07:10,294
13/04/2016 07:15,264
13/04/2016 07:20,351
13/04/2016 07:25,309
13/04/2016 07:30,273
13/04/2016 07:35,339
13/04/2016 07:40,378
13/04/2016 07:45,312
13/04/2016 07:50,363
13/04/2016 07:55,336
13/04/2016 08:00,366
13/04/2016 08:05,378
13/04/2016 08:10,369
13/04/2016 08:15,459
13/04/2016 08:20,417
13/04/2016 08:25,240
13/04/2016 08:30,348
13/04/2016 08:35,360
13/04/2016 08:40,309
13/04/2016 08:45,393
13/04/2016 08:50,330
13/04/2016 08:55,258
13/04/2016 09:00,330
13/04/2016 09:05,306
13/04/2016 09:10,288
13/04/2016 09:15,285
13/04/2016 09:20,318
13/04/2016 09:25,339
13/04/2016 09:30,321
13/04/2016 09:35,303
13/04/2016 09:40,237
13/04/2016 09:45,351
13/04/2016 09:50,312
13/04/2016 09:55,312
13/04/2016 10:00,375
13/04/2016 10:05,222
13/04/2016 10:10,252
13/04/2016 10:15,336
13/04/2016 10:20,351
13/04/2016 10:25,234
13/04/2016 10:30,210
13/04/2016 10:35,258
13/04/2016 10:40,258
13/04/2016 10:45,225
13/04/2016 10:50,300
13/04/2016 10:55,366
13/04/2016 11:00,273
13/04/2016 11:05,264
13/04/2016 11:10,282
13/04/2016 11:15,369
13/04/2016 11:20,330
13/04/2016 11:25,306
13/04/2016 11:30,342
13/04/2016 11:35,249
13/04/2016 11:40,222
13/04/2016 11:45,276
13/04/2016 11:50,375
13/04/2016 11:55,342
13/04/2016 12:00,243
13/04/2016 12:05,288
13/04/2016 12:10,327
13/04/2016 12:15,231
13/04/2016 12:20,375
13/04/2016 12:25,294
13/04/2016 12:30,276
13/04/2016 12:35,345
13/04/2016 12:40,327
13/04/2016 12:45,303
13/04/2016 12:50,306
13/04/2016 12:55,318
13/04/2016 13:00,363
13/04/2016 13:05,303
13/04/2016 13:10,291
13/04/2016 13:15,369
13/04/2016 13:20,252
13/04/2016 13:25,288
13/04/2016 13:30,246
13/04/2016 13:35,261
13/04/2016 13:40,354
13/04/2016 13:45,399
13/04/2016 13:50,399
13/04/2016 13:55,366
13/04/2016 14:00,237
13/04/2016 14:05,360
13/04/2016 14:10,225
13/04/2016 14:15,267
13/04/2016 14:20,306
13/04/2016 14:25,363
13/04/2016 14:30,294
13/04/2016 14:35,252
13/04/2016 14:40,360
13/04/2016 14:45,318
13/04/2016 14:50,381
13/04/2016 14:55,282
13/04/2016 15:00,303
13/04/2016 15:05,324
13/04/2016 15:10,321
13/04/2016 15:15,324
13/04/2016 15:20,282
13/04/2016 15:25,309
13/04/2016 15:30,375
13/04/2016 15:35,312
13/04/2016 15:40,336
13/04/2016 15:45,345
13/04/2016 15:50,321
13/04/2016 15:55,354
13/04/2016 16:00,378
13/04/2016 16:05,432
13/04/2016 16:10,387
13/04/2016 16:15,423
13/04/2016 16:20,384
13/04/2016 16:25,309
13/04/2016 16:30,462
13/04/2016 16:35,345
13/04/2016 16:40,396
13/04/2016 16:45,405
13/04/2016 16:50,402
13/04/2016 16:55,363
13/04/2016 17:00,456
13/04/2016 17:05,303
13/04/2016 17:10,405
13/04/2016 17:15,369
13/04/2016 17:20,435
13/04/2016 17:25,309
13/04/2016 17:30,498
13/04/2016 17:35,399
13/04/2016 17:40,426
13/04/2016 17:45,423
13/04/2016 17:50,444
13/04/2016 17:55,456
13/04/2016 18:00,336
13/04/2016 18:05,339
13/04/2016 18:10,300
13/04/2016 18:15,405
13/04/2016 18:20,270
13/04/2016 18:25,276
13/04/2016 18:30,327
13/04/2016 18:35,291
13/04/2016 18:40,303
13/04/2016 18:45,312
13/04/2016 18:50,249
13/04/2016 18:55,279
13/04/2016 19:00,234
13/04/2016 19:05,162
13/04/2016 19:10,306
13/04/2016 19:15,255
13/04/2016 19:20,285
13/04/2016 19:25,252
13/04/2016 19:30,213
13/04/2016 19:35,189
13/04/2016 19:40,207
13/04/2016 19:45,162
13/04/2016 19:50,213
13/04/2016 19:55,297
13/04/2016 20:00,183
13/04/2016 20:05,180
13/04/2016 20:10,210
13/04/2016 20:15,177
13/04/2016 20:20,186
13/04/2016 20:25,141
13/04/2016 20:30,144
13/04/2016 20:35,168
13/04/2016 20:40,168
13/04/2016 20:45,126
13/04/2016 20:50,126
13/04/2016 20:55,102
13/04/2016 21:00,105
13/04/2016 21:05,105
13/04/2016 21:10,129
13/04/2016 21:15,147
13/04/2016 21:20,132
13/04/2016 21:25,171
13/04/2016 21:30,78
13/04/2016 21:35,147
13/04/2016 21:40,96
13/04/2016 21:45,111
13/04/2016 21:50,150
13/04/2016 21:55,78
13/04/2016 22:00,93
13/04/2016 22:05,48
13/04/2016 22:10,129
13/04/2016 22:15,159
13/04/2016 22:20,138
13/04/2016 22:25,156
13/04/2016 22:30,141
13/04/2016 22:35,99
13/04/2016 22:40,108
13/04/2016 22:45,114
13/04/2016 22:50,90
13/04/2016 22:55,81
13/04/2016 23:00,87
13/04/2016 23:05,99
13/04/2016 23:10,60
13/04/2016 23:15,81
13/04/2016 23:20,84
13/04/2016 23:25,105
13/04/2016 23:30,87
13/04/2016 23:35,87
13/04/2016 23:40,72
13/04/2016 23:45,30
13/04/2016 23:50,99
13/04/2016 23:55,51
14/04/2016 00:00,78
14/04/2016 00:05,78
14/04/2016 00:10,57
14/04/2016 00:15,87
14/04/2016 00:20,75
14/04/2016 00:25,72
14/04/2016 00:30,48
14/04/2016 00:35,42
14/04/2016 00:40,96
14/04/2016 00:45,30
14/04/2016 00:50,18
14/04/2016 00:55,48
14/04/2016 01:00,24
14/04/2016 01:05,54
14/04/2016 01:10,21
14/04/2016 01:15,21
14/04/2016 01:20,30
14/04/2016 01:25,30
14/04/2016 01:30,27
14/04/2016 01:35,27
14/04/2016 01:40,6
14/04/2016 01:45,12
14/04/2016 01:50,36
14/04/2016 01:55,48
14/04/2016 02:00,18
14/04/2016 02:05,30
14/04/2016 02:10,33
14/04/2016 02:15,42
14/04/2016 02:20,21
14/04/2016 02:25,24
14/04/2016 02:30,30
14/04/2016 02:35,6
14/04/2016 02:40,18
14/04/2016 02:45,42
14/04/2016 02:50,0
14/04/2016 02:55,18
14/04/2016 03:00,6
14/04/2016 03:05,24
14/04/2016 03:10,15
14/04/2016 03:15,21
14/04/2016 03:20,36
14/04/2016 03:25,18
14/04/2016 03:30,18
14/04/2016 03:35,42
14/04/2016 03:40,6
14/04/2016 03:45,12
14/04/2016 03:50,30
14/04/2016 03:55,18
14/04/2016 04:00,21
14/04/2016 04:05,18
14/04/2016 04:10,3
14/04/2016 04:15,6
14/04/2016 04:20,15
14/04/2016 04:25,3
14/04/2016 04:30,42
14/04/2016 04:35,18
14/04/2016 04:40,12
14/04/2016 04:45,12
14/04/2016 04:50,69
14/04/2016 04:55,57
14/04/2016 05:00,39
14/04/2016 05:05,33
14/04/2016 05:10,6
14/04/2016 05:15,33
14/04/2016 05:20,15
14/04/2016 05:25,21
14/04/2016 05:30,63
14/04/2016 05:35,72
14/04/2016 05:40,18
14/04/2016 05:45,39
14/04/2016 05:50,90
14/04/2016 05:55,60
14/04/2016 06:00,63
14/04/2016 06:05,93
14/04/2016 06:10,105
14/04/2016 06:15,60
14/04/2016 06:20,66
14/04/2016 06:25,102
14/04/2016 06:30,90
14/04/2016 06:35,141
14/04/2016 06:40,162
14/04/2016 06:45,174
14/04/2016 06:50,138
14/04/2016 06:55,192
14/04/2016 07:00,192
14/04/2016 07:05,249
14/04/2016 07:10,264
14/04/2016 07:15,264
14/04/2016 07:20,282
14/04/2016 07:25,297
14/04/2016 07:30,357
14/04/2016 07:35,324
14/04/2016 07:40,300
14/04/2016 07:45,405
14/04/2016 07:50,414
14/04/2016 07:55,381
14/04/2016 08:00,405
14/04/2016 08:05,285
14/04/2016 08:10,456
14/04/2016 08:15,231
14/04/2016 08:20,336
14/04/2016 08:25,351
14/04/2016 08:30,435
14/04/2016 08:35,300
14/04/2016 08:40,321
14/04/2016 08:45,366
14/04/2016 08:50,387
14/04/2016 08:55,300
14/04/2016 09:00,300
14/04/2016 09:05,300
14/04/2016 09:10,273
14/04/2016 09:15,297
14/04/2016 09:20,303
14/04/2016 09:25,288
14/04/2016 09:30,327
14/04/2016 09:35,369
14/04/2016 09:40,381
14/04/2016 09:45,309
14/04/2016 09:50,318
14/04/2016 09:55,354
14/04/2016 10:00,207
14/04/2016 10:05,345
14/04/2016 10:10,300
14/04/2016 10:15,243
14/04/2016 10:20,360
14/04/2016 10:25,333
14/04/2016 10:30,309
14/04/2016 10:35,414
14/04/2016 10:40,354
14/04/2016 10:45,321
14/04/2016 10:50,339
14/04/2016 10:55,321
14/04/2016 11:00,387
14/04/2016 11:05,279
14/04/2016 11:10,324
14/04/2016 11:15,315
14/04/2016 11:20,351
14/04/2016 11:25,438
14/04/2016 11:30,294
14/04/2016 11:35,399
14/04/2016 11:40,291
14/04/2016 11:45,285
14/04/2016 11:50,414
14/04/2016 11:55,399
14/04/2016 12:00,354
14/04/2016 12:05,390
14/04/2016 12:10,291
14/04/2016 12:15,366
14/04/2016 12:20,387
14/04/2016 12:25,387
14/04/2016 12:30,318
14/04/2016 12:35,282
14/04/2016 12:40,375
14/04/2016 12:45,363
14/04/2016 12:50,294
14/04/2016 12:55,345
14/04/2016 13:00,237
14/04/2016 13:05,381
14/04/2016 13:10,342
14/04/2016 13:15,312
14/04/2016 13:20,264
14/04/2016 13:25,243
14/04/2016 13:30,303
14/04/2016 13:35,258
14/04/2016 13:40,288
14/04/2016 13:45,303
14/04/2016 13:50,336
14/04/2016 13:55,360
14/04/2016 14:00,387
14/04/2016 14:05,390
14/04/2016 14:10,315
14/04/2016 14:15,315
14/04/2016 14:20,351
14/04/2016 14:25,345
14/04/2016 14:30,357
14/04/2016 14:35,372
14/04/2016 14:40,372
14/04/2016 14:45,369
14/04/2016 14:50,312
14/04/2016 14:55,429
14/04/2016 15:00,399
14/04/2016 15:05,324
14/04/2016 15:10,339
14/04/2016 15:15,345
14/04/2016 15:20,306
14/04/2016 15:25,363
14/04/2016 15:30,351
14/04/2016 15:35,324
14/04/2016 15:40,336
14/04/2016 15:45,345
14/04/2016 15:50,426
14/04/2016 15:55,408
14/04/2016 16:00,312
14/04/2016 16:05,411
14/04/2016 16:10,291
14/04/2016 16:15,351
14/04/2016 16:20,432
14/04/2016 16:25,420
14/04/2016 16:30,441
14/04/2016 16:35,351
14/04/2016 16:40,474
14/04/2016 16:45,474
14/04/2016 16:50,333
14/04/2016 16:55,450
14/04/2016 17:00,351
14/04/2016 17:05,372
14/04/2016 17:10,351
14/04/2016 17:15,414
14/04/2016 17:20,393
14/04/2016 17:25,366
14/04/2016 17:30,375
14/04/2016 17:35,333
14/04/2016 17:40,324
14/04/2016 17:45,372
14/04/2016 17:50,372
14/04/2016 17:55,372
14/04/2016 18:00,309
14/04/2016 18:05,303
14/04/2016 18:10,282
14/04/2016 18:15,321
14/04/2016 18:20,207
14/04/2016 18:25,243
14/04/2016 18:30,351
14/04/2016 18:35,318
14/04/2016 18:40,228
14/04/2016 18:45,324
14/04/2016 18:50,201
14/04/2016 18:55,303
14/04/2016 19:00,297
14/04/2016 19:05,270
14/04/2016 19:10,240
14/04/2016 19:15,258
14/04/2016 19:20,240
14/04/2016 19:25,198
14/04/2016 19:30,192
14/04/2016 19:35,243
14/04/2016 19:40,198
14/04/2016 19:45,192
14/04/2016 19:50,207
14/04/2016 19:55,132
14/04/2016 20:00,210
14/04/2016 20:05,234
14/04/2016 20:10,216
14/04/2016 20:15,240
14/04/2016 20:20,174
14/04/2016 20:25,279
14/04/2016 20:30,162
14/04/2016 20:35,168
14/04/2016 20:40,204
14/04/2016 20:45,180
14/04/2016 20:50,126
14/04/2016 20:55,180
14/04/2016 21:00,153
14/04/2016 21:05,135
14/04/2016 21:10,144
14/04/2016 21:15,162
14/04/2016 21:20,111
14/04/2016 21:25,165
14/04/2016 21:30,156
14/04/2016 21:35,123
14/04/2016 21:40,171
14/04/2016 21:45,159
14/04/2016 21:50,108
14/04/2016 21:55,153
14/04/2016 22:00,126
14/04/2016 22:05,132
14/04/2016 22:10,135
14/04/2016 22:15,186
14/04/2016 22:20,174
14/04/2016 22:25,102
14/04/2016 22:30,180
14/04/2016 22:35,159
14/04/2016 22:40,147
14/04/2016 22:45,132
14/04/2016 22:50,114
14/04/2016 22:55,171
14/04/2016 23:00,147
14/04/2016 23:05,153
14/04/2016 23:10,102
14/04/2016 23:15,135
14/04/2016 23:20,129
14/04/2016 23:25,162
14/04/2016 23:30,135
14/04/2016 23:35,96
14/04/2016 23:40,129
14/04/2016 23:45,120
14/04/2016 23:50,114
14/04/2016 23:55,72
15/04/2016 00:00,117
15/04/2016 00:05,72
15/04/2016 00:10,126
15/04/2016 00:15,132
15/04/2016 00:20,102
15/04/2016 00:25,63
15/04/2016 00:30,111
15/04/2016 00:35,69
15/04/2016 00:40,141
15/04/2016 00:45,111
15/04/2016 00:50,75
15/04/2016 00:55,87
15/04/2016 01:00,123
15/04/2016 01:05,48
15/04/2016 01:10,60
15/04/2016 01:15,66
15/04/2016 01:20,63
15/04/2016 01:25,60
15/04/2016 01:30,81
15/04/2016 01:35,51
15/04/2016 01:40,90
15/04/2016 01:45,66
15/04/2016 01:50,60
15/04/2016 01:55,36
15/04/2016 02:00,108
15/04/2016 02:05,66
15/04/2016 02:10,60
15/04/2016 02:15,45
15/04/2016 02:20,54
15/04/2016 02:25,24
15/04/2016 02:30,69
15/04/2016 02:35,51
15/04/2016 02:40,24
15/04/2016 02:45,51
15/04/2016 02:50,36
15/04/2016 02:55,36
15/04/2016 03:00,72
15/04/2016 03:05,51
15/04/2016 03:10,66
15/04/2016 03:15,54
15/04/2016 03:20,30
15/04/2016 03:25,63
15/04/2016 03:30,93
15/04/2016 03:35,39
15/04/2016 03:40,57
15/04/2016 03:45,48
15/04/2016 03:50,54
15/04/2016 03:55,57
15/04/2016 04:00,48
15/04/2016 04:05,27
15/04/2016 04:10,57
15/04/2016 04:15,45
15/04/2016 04:20,48
15/04/2016 04:25,33
15/04/2016 04:30,48
15/04/2016 04:35,27
15/04/2016 04:40,51
15/04/2016 04:45,24
15/04/2016 04:50,60
15/04/2016 04:55,30
15/04/2016 05:00,45
15/04/2016 05:05,48
15/04/2016 05:10,54
15/04/2016 05:15,57
15/04/2016 05:20,51
15/04/2016 05:25,48
15/04/2016 05:30,9
15/04/2016 05:35,51
15/04/2016 05:40,60
15/04/2016 05:45,36
15/04/2016 05:50,66
15/04/2016 05:55,54
15/04/2016 06:00,72
15/04/2016 06:05,87
15/04/2016 06:10,33
15/04/2016 06:15,54
15/04/2016 06:20,48
15/04/2016 06:25,36
15/04/2016 06:30,57
15/04/2016 06:35,60
15/04/2016 06:40,57
15/04/2016 06:45,84
15/04/2016 06:50,84
15/04/2016 06:55,96
15/04/2016 07:00,63
15/04/2016 07:05,72
15/04/2016 07:10,84
15/04/2016 07:15,63
15/04/2016 07:20,99
15/04/2016 07:25,105
15/04/2016 07:30,78
15/04/2016 07:35,105
15/04/2016 07:40,150
15/04/2016 07:45,132
15/04/2016 07:50,75
15/04/2016 07:55,138
15/04/2016 08:00,108
15/04/2016 08:05,102
15/04/2016 08:10,84
15/04/2016 08:15,144
15/04/2016 08:20,72
15/04/2016 08:25,183
15/04/2016 08:30,189
15/04/2016 08:35,225
15/04/2016 08:40,165
15/04/2016 08:45,237
15/04/2016 08:50,144
15/04/2016 08:55,141
15/04/2016 09:00,195
15/04/2016 09:05,171
15/04/2016 09:10,126
15/04/2016 09:15,168
15/04/2016 09:20,192
15/04/2016 09:25,240
15/04/2016 09:30,189
15/04/2016 09:35,222
15/04/2016 09:40,198
15/04/2016 09:45,225
15/04/2016 09:50,186
15/04/2016 09:55,279
15/04/2016 10:00,264
15/04/2016 10:05,282
15/04/2016 10:10,255
15/04/2016 10:15,192
15/04/2016 10:20,237
15/04/2016 10:25,231
15/04/2016 10:30,249
15/04/2016 10:35,267
15/04/2016 10:40,294
15/04/2016 10:45,288
15/04/2016 10:50,159
15/04/2016 10:55,240
15/04/2016 11:00,294
15/04/2016 11:05,231
15/04/2016 11:10,267
15/04/2016 11:15,243
15/04/2016 11:20,363
15/04/2016 11:25,243
15/04/2016 11:30,315
15/04/2016 11:35,309
15/04/2016 11:40,285
15/04/2016 11:45,309
15/04/2016 11:50,210
15/04/2016 11:55,279
15/04/2016 12:00,327
15/04/2016 12:05,330
15/04/2016 12:10,285
15/04/2016 12:15,423
15/04/2016 12:20,318
15/04/2016 12:25,363
15/04/2016 12:30,354
15/04/2016 12:35,291
15/04/2016 12:40,423
15/04/2016 12:45,339
15/04/2016 12:50,270
15/04/2016 12:55,279
15/04/2016 13:00,312
15/04/2016 13:05,318
15/04/2016 13:10,270
15/04/2016 13:15,330
15/04/2016 13:20,378
15/04/2016 13:25,369
15/04/2016 13:30,369
15/04/2016 13:35,345
15/04/2016 13:40,267
15/04/2016 13:45,333
15/04/2016 13:50,420
15/04/2016 13:55,330
15/04/2016 14:00,378
15/04/2016 14:05,282
15/04/2016 14:10,318
15/04/2016 14:15,375
15/04/2016 14:20,324
15/04/2016 14:25,327
15/04/2016 14:30,276
15/04/2016 14:35,330
15/04/2016 14:40,273
15/04/2016 14:45,240
15/04/2016 14:50,297
15/04/2016 14:55,336
15/04/2016 15:00,306
15/04/2016 15:05,330
15/04/2016 15:10,222
15/04/2016 15:15,288
15/04/2016 15:20,270
15/04/2016 15:25,282
15/04/2016 15:30,183
15/04/2016 15:35,195
15/04/2016 15:40,159
15/04/2016 15:45,228
15/04/2016 15:50,363
15/04/2016 15:55,351
15/04/2016 16:00,264
15/04/2016 16:05,174
15/04/2016 16:10,261
15/04/2016 16:15,255
15/04/2016 16:20,213
15/04/2016 16:25,183
15/04/2016 16:30,315
15/04/2016 16:35,309
15/04/2016 16:40,246
15/04/2016 16:45,342
15/04/2016 16:50,357
15/04/2016 16:55,351
15/04/2016 17:00,357
15/04/2016 17:05,294
15/04/2016 17:10,321
15/04/2016 17:15,387
15/04/2016 17:20,354
15/04/2016 17:25,309
15/04/2016 17:30,321
15/04/2016 17:35,360
15/04/2016 17:40,285
15/04/2016 17:45,273
15/04/2016 17:50,273
15/04/2016 17:55,357
15/04/2016 18:00,363
15/04/2016 18:05,315
15/04/2016 18:10,348
15/04/2016 18:15,297
15/04/2016 18:20,285
15/04/2016 18:25,249
15/04/2016 18:30,228
15/04/2016 18:35,210
15/04/2016 18:40,234
15/04/2016 18:45,246
15/04/2016 18:50,174
15/04/2016 18:55,219
15/04/2016 19:00,177
15/04/2016 19:05,171
15/04/2016 19:10,195
15/04/2016 19:15,240
15/04/2016 19:20,204
15/04/2016 19:25,165
15/04/2016 19:30,204
15/04/2016 19:35,231
15/04/2016 19:40,204
15/04/2016 19:45,261
15/04/2016 19:50,213
15/04/2016 19:55,186
15/04/2016 20:00,243
15/04/2016 20:05,162
15/04/2016 20:10,222
15/04/2016 20:15,186
15/04/2016 20:20,201
15/04/2016 20:25,132
15/04/2016 20:30,168
15/04/2016 20:35,249
15/04/2016 20:40,138
15/04/2016 20:45,150
15/04/2016 20:50,186
15/04/2016 20:55,129
15/04/2016 21:00,165
15/04/2016 21:05,201
15/04/2016 21:10,210
15/04/2016 21:15,177
15/04/2016 21:20,132
15/04/2016 21:25,177
15/04/2016 21:30,111
15/04/2016 21:35,87
15/04/2016 21:40,189
15/04/2016 21:45,129
15/04/2016 21:50,84
15/04/2016 21:55,144
15/04/2016 22:00,81
15/04/2016 22:05,159
15/04/2016 22:10,192
15/04/2016 22:15,144
15/04/2016 22:20,159
15/04/2016 22:25,147
15/04/2016 22:30,138
15/04/2016 22:35,120
15/04/2016 22:40,180
15/04/2016 22:45,171
15/04/2016 22:50,168
15/04/2016 22:55,84
15/04/2016 23:00,138
15/04/2016 23:05,120
15/04/2016 23:10,111
15/04/2016 23:15,135
15/04/2016 23:20,108
15/04/2016 23:25,111
15/04/2016 23:30,144
15/04/2016 23:35,93
15/04/2016 23:40,117
15/04/2016 23:45,72
15/04/2016 23:50,135
15/04/2016 23:55,75
16/04/2016 00:00,159
16/04/2016 00:05,129
16/04/2016 00:10,135
16/04/2016 00:15,123
16/04/2016 00:20,105
16/04/2016 00:25,114
16/04/2016 00:30,225
16/04/2016 00:35,105
16/04/2016 00:40,138
16/04/2016 00:45,153
16/04/2016 00:50,99
16/04/2016 00:55,123
16/04/2016 01:00,93
16/04/2016 01:05,99
16/04/2016 01:10,129
16/04/2016 01:15,102
16/04/2016 01:20,114
16/04/2016 01:25,93
16/04/2016 01:30,93
16/04/2016 01:35,69
16/04/2016 01:40,87
16/04/2016 01:45,111
16/04/2016 01:50,63
16/04/2016 01:55,120
16/04/2016 02:00,108
16/04/2016 02:05,75
16/04/2016 02:10,108
16/04/2016 02:15,96
16/04/2016 02:20,75
16/04/2016 02:25,99
16/04/2016 02:30,57
16/04/2016 02:35,123
16/04/2016 02:40,39
16/04/2016 02:45,102
16/04/2016 02:50,36
16/04/2016 02:55,54
16/04/2016 03:00,48
16/04/2016 03:05,75
16/04/2016 03:10,69
16/04/2016 03:15,84
16/04/2016 03:20,45
16/04/2016 03:25,54
16/04/2016 03:30,69
16/04/2016 03:35,87
16/04/2016 03:40,45
16/04/2016 03:45,48
16/04/2016 03:50,48
16/04/2016 03:55,54
16/04/2016 04:00,39
16/04/2016 04:05,132
16/04/2016 04:10,99
16/04/2016 04:15,27
16/04/2016 04:20,87
16/04/2016 04:25,48
16/04/2016 04:30,66
16/04/2016 04:35,72
16/04/2016 04:40,48
16/04/2016 04:45,57
16/04/2016 04:50,72
16/04/2016 04:55,45
16/04/2016 05:00,24
16/04/2016 05:05,45
16/04/2016 05:10,27
16/04/2016 05:15,45
16/04/2016 05:20,63
16/04/2016 05:25,24
16/04/2016 05:30,48
16/04/2016 05:35,33
16/04/2016 05:40,54
16/04/2016 05:45,54
16/04/2016 05:50,81
16/04/2016 05:55,66
16/04/2016 06:00,51
16/04/2016 06:05,96
16/04/2016 06:10,60
16/04/2016 06:15,57
16/04/2016 06:20,12
16/04/2016 06:25,48
16/04/2016 06:30,81
16/04/2016 06:35,42
16/04/2016 06:40,36
16/04/2016 06:45,39
16/04/2016 06:50,36
16/04/2016 06:55,45
16/04/2016 07:00,39
16/04/2016 07:05,60
16/04/2016 07:10,72
16/04/2016 07:15,30
16/04/2016 07:20,36
16/04/2016 07:25,78
16/04/2016 07:30,51
16/04/2016 07:35,72
16/04/2016 07:40,57
16/04/2016 07:45,57
16/04/2016 07:50,63
16/04/2016 07:55,9
16/04/2016 08:00,57
16/04/2016 08:05,60
16/04/2016 08:10,63
16/04/2016 08:15,60
16/04/2016 08:20,87
16/04/2016 08:25,69
16/04/2016 08:30,84
16/04/2016 08:35,78
16/04/2016 08:40,84
16/04/2016 08:45,84
16/04/2016 08:50,57
16/04/2016 08:55,69
16/04/2016 09:00,81
16/04/2016 09:05,78
16/04/2016 09:10,102
16/04/2016 09:15,132
16/04/2016 09:20,117
16/04/2016 09:25,96
16/04/2016 09:30,189
16/04/2016 09:35,147
16/04/2016 09:40,150
16/04/2016 09:45,114
16/04/2016 09:50,168
16/04/2016 09:55,162
16/04/2016 10:00,126
16/04/2016 10:05,216
16/04/2016 10:10,174
16/04/2016 10:15,186
16/04/2016 10:20,216
16/04/2016 10:25,225
16/04/2016 10:30,201
16/04/2016 10:35,222
16/04/2016 10:40,177
16/04/2016 10:45,219
16/04/2016 10:50,258
16/04/2016 10:55,213
16/04/2016 11:00,156
16/04/2016 11:05,183
16/04/2016 11:10,234
16/04/2016 11:15,219
16/04/2016 11:20,234
16/04/2016 11:25,219
16/04/2016 11:30,171
16/04/2016 11:35,249
16/04/2016 11:40,276
16/04/2016 11:45,252
16/04/2016 11:50,237
16/04/2016 11:55,240
16/04/2016 12:00,255
16/04/2016 12:05,231
16/04/2016 12:10,282
16/04/2016 12:15,168
16/04/2016 12:20,222
16/04/2016 12:25,237
16/04/2016 12:30,261
16/04/2016 12:35,249
16/04/2016 12:40,204
16/04/2016 12:45,294
16/04/2016 12:50,255
16/04/2016 12:55,255
16/04/2016 13:00,240
16/04/2016 13:05,183
16/04/2016 13:10,225
16/04/2016 13:15,252
16/04/2016 13:20,204
16/04/2016 13:25,318
16/04/2016 13:30,300
16/04/2016 13:35,318
16/04/2016 13:40,303
16/04/2016 13:45,363
16/04/2016 13:50,225
16/04/2016 13:55,294
16/04/2016 14:00,264
16/04/2016 14:05,285
16/04/2016 14:10,111
16/04/2016 14:15,264
16/04/2016 14:20,234
16/04/2016 14:25,297
16/04/2016 14:30,207
16/04/2016 14:35,192
16/04/2016 14:40,249
16/04/2016 14:45,219
16/04/2016 14:50,282
16/04/2016 14:55,207
16/04/2016 15:00,225
16/04/2016 15:05,240
16/04/2016 15:10,228
16/04/2016 15:15,246
16/04/2016 15:20,240
16/04/2016 15:25,291
16/04/2016 15:30,273
